"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:60PL9Tq4ITwcbdAFG1J8Kc","Spin My Head Around","spotify:artist:0KgAXT7iccIXQWgjb9RWHU","The Macks","spotify:album:2zmxh8lPZgbeW0I5xc3acm","Rabbit","spotify:artist:0KgAXT7iccIXQWgjb9RWHU","The Macks","2022-03-11","https://i.scdn.co/image/ab67616d0000b273feed6127de039eb008a54ddb","1","8","142514","https://p.scdn.co/mp3-preview/e858e78b7a7ffc2f1b71c43b5fed020a3b927f4a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","22","QZFZ62222336","spotify:user:thesoundsofspotify","2022-03-18T14:06:54Z"
"spotify:track:59oAXzo4WwT3MhMUYK04nV","Temporary Things","spotify:artist:5pvqZ8WO5IJZoknCar574z","Candy Picnic","spotify:album:3DdTmfgvPnEVLkXI2HvxNg","Circus Dog","spotify:artist:5pvqZ8WO5IJZoknCar574z","Candy Picnic","2022-06-30","https://i.scdn.co/image/ab67616d0000b2734a0f21e2e8243dcc7cd2201d","1","1","247089","https://p.scdn.co/mp3-preview/f7f819c9c841d07cac62abfd825ede3bb2800469?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","QZK6M2215314","spotify:user:thesoundsofspotify","2022-07-08T22:44:28Z"
"spotify:track:6kesjrz6bRog8Dl3nfxp7y","DHM","spotify:artist:5LEgl6fru6pdSn9Q34LReT, spotify:artist:7j1BTkdnbtFkUYCpS7fudD","Los Gondos, The Macks","spotify:album:4mEZ3Hl8oUCTl1YX8WOU5D","Descender","spotify:artist:5LEgl6fru6pdSn9Q34LReT","Los Gondos","2021-10-22","https://i.scdn.co/image/ab67616d0000b273bb2a0ec6eab775c98c767ba9","1","1","165107","https://p.scdn.co/mp3-preview/d004bd4f0226ad1ca722ba1c1db2c366ea086c32?cid=9950ac751e34487dbbe027c4fd7f8e99","true","14","QZMER2148365","spotify:user:thesoundsofspotify","2021-10-29T14:26:10Z"
"spotify:track:0cu0oVhw5h236P3WB83byk","Midwest","spotify:artist:1DRdwXC6pzD2dweQndkGNA","Spiller","spotify:album:39EFb1mVFf0wPJ89IHf54L","Reuben / Cold Cut","spotify:artist:1DRdwXC6pzD2dweQndkGNA","Spiller","2017-09-29","https://i.scdn.co/image/ab67616d0000b273eed8a5bb80a8ac79c3533a1a","1","4","212681","https://p.scdn.co/mp3-preview/c879c13a0622e88f930cbc703108b3c9bd077077?cid=9950ac751e34487dbbe027c4fd7f8e99","false","7","ushm81797830","spotify:user:thesoundsofspotify","2020-11-03T22:02:43Z"
"spotify:track:64DeJo0Nz6fiX59iIf3uDb","Monkey Bread","spotify:artist:3y0D1HAbNOhrfY7jI512vT","Novacane","spotify:album:4TXrlMF1cw2tidcVdhEaQZ","Novacane","spotify:artist:3y0D1HAbNOhrfY7jI512vT","Novacane","2021-06-25","https://i.scdn.co/image/ab67616d0000b273237c328ae8b7ee7c1b24b2f7","1","3","285586","https://p.scdn.co/mp3-preview/77053dbe3325c8b0dc8ca4a73e044b934a0fcceb?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","QZHNA2194597","spotify:user:thesoundsofspotify","2021-07-02T15:08:33Z"
"spotify:track:3olsCCPxBZp7hjd0pk67DP","Lonely Mess","spotify:artist:3HHCCHQ65pYuZu9MiiNZY0","Laundry","spotify:album:4Uot3cEVJMorY3u90BppxQ","Affirmation","spotify:artist:3HHCCHQ65pYuZu9MiiNZY0","Laundry","2019-04-20","https://i.scdn.co/image/ab67616d0000b2732fa1d1c17fb3d942cff50417","1","2","258413","https://p.scdn.co/mp3-preview/b8cf2fceb3235f0661954385f8dbec5ce34423c8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","QM9A91825391","spotify:user:thesoundsofspotify","2020-11-03T22:02:43Z"
"spotify:track:2PbKqEGo8jdyvzKDKjogMM","Hey Man","spotify:artist:2yNQi8wEiMTMlYAVnQDWxI","GRUNKO","spotify:album:4Nf3198MRFQ70gPus0ewyT","Hey Man","spotify:artist:2yNQi8wEiMTMlYAVnQDWxI","GRUNKO","2019-05-13","https://i.scdn.co/image/ab67616d0000b27360e14c99381021bd5db527e2","1","1","155000","https://p.scdn.co/mp3-preview/fef97cf50d3ac7471c7f702f23f7e6cbc6728657?cid=9950ac751e34487dbbe027c4fd7f8e99","false","1","QZES91941071","spotify:user:thesoundsofspotify","2020-11-03T22:02:43Z"
"spotify:track:0A8pHi0Jnin2hikiJw03LA","Vanity","spotify:artist:2xl5sxhuCG6iTr61D6P1oC","Breakneck Flow","spotify:album:2gXj0QsonFSKQU38cr6NTv","Breaking the Symmetry","spotify:artist:2xl5sxhuCG6iTr61D6P1oC","Breakneck Flow","2022-08-31","https://i.scdn.co/image/ab67616d0000b2735606737f1f9435adb0b0ec81","1","5","136687","https://p.scdn.co/mp3-preview/a1920c2c86e167568a032bfee2d7d77863203eab?cid=9950ac751e34487dbbe027c4fd7f8e99","true","4","QZNWR2288053","spotify:user:thesoundsofspotify","2022-09-09T22:45:21Z"
"spotify:track:3ryzxkCNQpuJPkCeQBXkp9","Just Because","spotify:artist:0c5WNesq6Ei7FpOg6wDSE3","Humming Frog","spotify:album:4Obz9BZdySQrx58Rv4ZhAX","Just Because","spotify:artist:0c5WNesq6Ei7FpOg6wDSE3","Humming Frog","2020-01-15","https://i.scdn.co/image/ab67616d0000b2732db2b54c656d50674890be6e","1","1","252500","https://p.scdn.co/mp3-preview/fbe36ae25c2078688184a62988e2968869c5dbc5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","2","QZFYY2029134","spotify:user:thesoundsofspotify","2020-11-03T22:02:43Z"
"spotify:track:18992XVhDwMj7wKIfquFyD","Houseboat","spotify:artist:7gs3Tf4aBE9fD2bS9TzoGc","Growing Pains","spotify:album:1oYypN56QdwWzVfvRmWr3V","Heaven Spots","spotify:artist:7gs3Tf4aBE9fD2bS9TzoGc","Growing Pains","2020-10-23","https://i.scdn.co/image/ab67616d0000b2730f1e9e8e9835af833d8f9106","1","3","145568","https://p.scdn.co/mp3-preview/5ff73bfcf3801661394e5d2f01e212f1a60019a5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","QZMEM2090097","spotify:user:thesoundsofspotify","2020-11-03T22:02:43Z"
"spotify:track:1cx2ExcnCth1O5sk5aB2bc","Lifeboat","spotify:artist:1D6iT7p1UgSOEkWg54vMMZ","Salmon Doza","spotify:album:1hrsRmozcOGNm17qfPZN4U","Lifeboat","spotify:artist:1D6iT7p1UgSOEkWg54vMMZ","Salmon Doza","2022-02-11","https://i.scdn.co/image/ab67616d0000b2739bb0248631e737f696ca946b","1","1","161000","https://p.scdn.co/mp3-preview/f30472367f317eb61e3e8668bab109e8b0640058?cid=9950ac751e34487dbbe027c4fd7f8e99","false","2","QZFZ42295371","spotify:user:thesoundsofspotify","2022-02-18T13:38:38Z"
"spotify:track:6dudQWvTYuGvbQoG2JRrOR","Distracted","spotify:artist:0MeqNQ6Zgu0mMkCnxv1iSg","Dead Chemist","spotify:album:1kyI7XxnPpNjeaf8PXNV3G","Pink Goggles","spotify:artist:0MeqNQ6Zgu0mMkCnxv1iSg","Dead Chemist","2019-10-31","https://i.scdn.co/image/ab67616d0000b27357340df251432a979fef3b4e","1","3","222843","https://p.scdn.co/mp3-preview/0062ef84fbd953df4f0adaf8cc28d8d6561483c5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZHN41925980","spotify:user:thesoundsofspotify","2020-11-03T22:02:43Z"
"spotify:track:4jsT2GFLsPItjmBc9YHA2C","Something More - Single Version","spotify:artist:4EKYxQNH3rhR64i0mRTtus","Bluphoria","spotify:album:25HesH89kRfShKbhS81OZI","Landfills & Bottlecaps","spotify:artist:4EKYxQNH3rhR64i0mRTtus","Bluphoria","2020-11-27","https://i.scdn.co/image/ab67616d0000b273803d5d82c5a16f5f652dd0d5","1","1","183100","https://p.scdn.co/mp3-preview/e5ca8e3493d33f581703cb8bb5d323e98224b9d3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","QZNWS2028058","spotify:user:thesoundsofspotify","2020-12-04T11:20:32Z"
"spotify:track:5muSjvy1Qk7SCb7I0BDq8A","BROOKLYN","spotify:artist:0KPemBbCLxg5HheWO3bnsR","Kill Michael","spotify:album:00ZjAvqWx0OnWpSNDqvYJw","UGLY TRUTH OF BUILDING","spotify:artist:0KPemBbCLxg5HheWO3bnsR","Kill Michael","2022-12-14","https://i.scdn.co/image/ab67616d0000b273e42f05c53e8eb4151796b942","1","2","255061","https://p.scdn.co/mp3-preview/16e00ba5b40d947ef4c121e9d6c793ea265741ca?cid=9950ac751e34487dbbe027c4fd7f8e99","false","12","QZNWV2293040","spotify:user:thesoundsofspotify","2022-12-16T15:33:06Z"
"spotify:track:7g0OpqgIZKUAPEkqjjoeQU","Cigarettes & Weed","spotify:artist:4ULme3Xscdg9b0he9bUYc0","The Shifts","spotify:album:3wsFYid9XGqWgCiz9cssJ3","Yet Another Change of Plans","spotify:artist:4ULme3Xscdg9b0he9bUYc0","The Shifts","2018-05-09","https://i.scdn.co/image/ab67616d0000b27303abe519de07b5846fe87ef1","1","4","380631","https://p.scdn.co/mp3-preview/34de192f8f29f2f1633a27af4016432010193139?cid=9950ac751e34487dbbe027c4fd7f8e99","false","5","QZB4J1820032","spotify:user:thesoundsofspotify","2020-11-03T22:02:43Z"
"spotify:track:4PKhkLenSzfZyHo5oznOFZ","Broken Potato Boy","spotify:artist:6xSI5XWodt3qIWlEKKniU7","Blood Jacuzzi","spotify:album:0VwSsixGNw3Sytp7vM30ma","Izzucaj Doolb","spotify:artist:6xSI5XWodt3qIWlEKKniU7","Blood Jacuzzi","2018-02-18","https://i.scdn.co/image/ab67616d0000b273b99ccc9a11dced67079261be","1","5","155011","https://p.scdn.co/mp3-preview/3ab7898986e3e2fba3511292b58b6bebe28dc3fe?cid=9950ac751e34487dbbe027c4fd7f8e99","false","1","uscgj1806446","spotify:user:thesoundsofspotify","2023-04-14T20:20:52Z"
"spotify:track:74zktEl1An1pe7gXwkch7t","Rose Colored Glasses","spotify:artist:6huF80YoViVSkHHDCk8rm6","Flow Resale","spotify:album:544ejCYM6LMWQ0IbZILps9","Inside Her Head / Rose Colored Glasses","spotify:artist:6huF80YoViVSkHHDCk8rm6","Flow Resale","2018-04-06","https://i.scdn.co/image/ab67616d0000b2737a713111181eb0eda93131d2","1","2","223986","https://p.scdn.co/mp3-preview/99364d062c0c4e58f4b41181e6ecbfe40c3122da?cid=9950ac751e34487dbbe027c4fd7f8e99","false","4","uscgj1881670","spotify:user:thesoundsofspotify","2023-03-03T13:11:35Z"
