"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:1Uf9cT6BIRr333uIZ64H0T","Concerto Grosso for Strings ""Palladio"": I. Allegretto","spotify:artist:1q1wfzh2xtpj27TnIAqIvd, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE","Karl Jenkins, Metamorphose String Orchestra, Pavel Lyubomudrov","spotify:album:4mv1rkeHVJtjXKzfJce8R5","Concerto Grosso for Strings ""Palladio"": I. Allegretto","spotify:artist:1q1wfzh2xtpj27TnIAqIvd, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Karl Jenkins, Pavel Lyubomudrov, Metamorphose String Orchestra","2020-10-23","https://i.scdn.co/image/ab67616d0000b273c16ca599030bb99ea236fcab","1","1","153088","https://p.scdn.co/mp3-preview/c5fd698d238c0b999af990a7a4103d780f537c5a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","ITD542001656","spotify:user:halidon","2022-05-23T08:09:39Z"
"spotify:track:6XT9QIwZBrJJkPBDjHGW1Y","Die Worte des Erlösers am Kreuze, Hob. XX:1: IX. Il Terremoto","spotify:artist:656RXuyw7CE0dtjdPgjJV6, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE","Joseph Haydn, Metamorphose String Orchestra, Pavel Lyubomudrov","spotify:album:6fpqXy71bD8IOhALdU6WHK","Die Worte des Erlösers am Kreuze, Hob. XX:1: IX. Il Terremoto","spotify:artist:656RXuyw7CE0dtjdPgjJV6, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Joseph Haydn, Pavel Lyubomudrov, Metamorphose String Orchestra","2021-02-05","https://i.scdn.co/image/ab67616d0000b2736d8de7fd1b9110d30fa6f63a","1","1","105343","https://p.scdn.co/mp3-preview/ee41c2a5f38c018d5cc6594fc6c10b7d83158b9d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","40","ITD542100087","spotify:user:halidon","2022-05-23T08:08:51Z"
"spotify:track:2JIfLTeDcerjIMZOenVr2Z","Le grand cahier: X. L'incendie","spotify:artist:28yzshAIS5oCBCAhVR5vpJ, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE","Alexander Litvinovsky, Metamorphose String Orchestra, Pavel Lyubomudrov","spotify:album:6SqJ7tpZS9AQBMq7QFjzWA","Le Grand Cahier (Suite for String Orchestra)","spotify:artist:28yzshAIS5oCBCAhVR5vpJ, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Alexander Litvinovsky, Pavel Lyubomudrov, Metamorphose String Orchestra","2017-10-20","https://i.scdn.co/image/ab67616d0000b27305032081d5c39f7d3bef0426","1","10","140960","https://p.scdn.co/mp3-preview/f6fb3d4470200f4eb2afe1a07a0fcd233a676929?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","ITD541702674","spotify:user:halidon","2022-05-23T08:40:45Z"
"spotify:track:6sZSmWzcFpTOQcAOD4v16T","Swan Lake, Op. 20: Spanish Dance","spotify:artist:3MKCzCnpzw3TjUYs2v7vDA, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE","Pyotr Ilyich Tchaikovsky, Metamorphose String Orchestra, Pavel Lyubomudrov","spotify:album:2WB51Np9pJO33k6R8F70Jv","Tchaikovsky: Serenade for Strings Op. 48, The Nutcracker, Swan Lake (Live Recording)","spotify:artist:3MKCzCnpzw3TjUYs2v7vDA, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Pyotr Ilyich Tchaikovsky, Pavel Lyubomudrov, Metamorphose String Orchestra","2017-10-20","https://i.scdn.co/image/ab67616d0000b27355689cdc20318900786ede6f","1","9","131315","https://p.scdn.co/mp3-preview/ca930d9f47874d8d64a82037f5342073ed65044c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","ITD541702696","spotify:user:halidon","2022-05-23T08:22:54Z"
"spotify:track:0DMMXLqEuzQ5gqGPXnM33O","The Four Seasons, Violin Concerto No. 2 in G Minor, RV 315 ""Summer"": III. Presto","spotify:artist:2QOIawHpSlOwXDvSqQ9YJR, spotify:artist:0WSVqHbz9zfeI7IA6EpBFW, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Antonio Vivaldi, Yuliya Lebedenko, Pavel Lyubomudrov, Metamorphose String Orchestra","spotify:album:0XilojUfAToN4z548oCNGe","Vivaldi: The Four Seasons","spotify:artist:2QOIawHpSlOwXDvSqQ9YJR, spotify:artist:0WSVqHbz9zfeI7IA6EpBFW, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Antonio Vivaldi, Yuliya Lebedenko, Pavel Lyubomudrov, Metamorphose String Orchestra","2017-10-20","https://i.scdn.co/image/ab67616d0000b2735e91ff620f5ea666d2a2adfa","1","6","160066","https://p.scdn.co/mp3-preview/bcfbe04f01ccc899967f51766cc1169776f65f5f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","ITD541702704","spotify:user:halidon","2022-05-23T08:48:07Z"
"spotify:track:2WIaibXvcQfD1r6kA5XoHz","The Four Seasons, Violin Concerto No. 4 in F Minor, RV 297 ""Winter"": I. Allegro non molto","spotify:artist:2QOIawHpSlOwXDvSqQ9YJR, spotify:artist:0WSVqHbz9zfeI7IA6EpBFW, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Antonio Vivaldi, Yuliya Lebedenko, Pavel Lyubomudrov, Metamorphose String Orchestra","spotify:album:0XilojUfAToN4z548oCNGe","Vivaldi: The Four Seasons","spotify:artist:2QOIawHpSlOwXDvSqQ9YJR, spotify:artist:0WSVqHbz9zfeI7IA6EpBFW, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Antonio Vivaldi, Yuliya Lebedenko, Pavel Lyubomudrov, Metamorphose String Orchestra","2017-10-20","https://i.scdn.co/image/ab67616d0000b2735e91ff620f5ea666d2a2adfa","1","10","196173","https://p.scdn.co/mp3-preview/ce43986e28014652a8fbdc242d08e3cb233e5458?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","ITD541702708","spotify:user:halidon","2022-05-23T08:07:48Z"
"spotify:track:2qNXGXyHw6y9F4kOm8rnVD","The Four Seasons, Violin Concerto No. 4 in F Minor, RV 297 ""Winter"": III. Allegro","spotify:artist:2QOIawHpSlOwXDvSqQ9YJR, spotify:artist:0WSVqHbz9zfeI7IA6EpBFW, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Antonio Vivaldi, Yuliya Lebedenko, Pavel Lyubomudrov, Metamorphose String Orchestra","spotify:album:0XilojUfAToN4z548oCNGe","Vivaldi: The Four Seasons","spotify:artist:2QOIawHpSlOwXDvSqQ9YJR, spotify:artist:0WSVqHbz9zfeI7IA6EpBFW, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Antonio Vivaldi, Yuliya Lebedenko, Pavel Lyubomudrov, Metamorphose String Orchestra","2017-10-20","https://i.scdn.co/image/ab67616d0000b2735e91ff620f5ea666d2a2adfa","1","12","185666","https://p.scdn.co/mp3-preview/252e7ede910ff5385ff882f4f9f9a8db3b5a8369?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","ITD541702710","spotify:user:halidon","2022-05-23T08:08:02Z"
"spotify:track:3Yd6ShNi52uyX1ZwtFJffF","Suite No. 11 in D Minor, HWV 437: III. Sarabande","spotify:artist:1QL7yTHrdahRMpvNtn6rI2, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE","George Frideric Handel, Metamorphose String Orchestra, Pavel Lyubomudrov","spotify:album:7eD2MSiY8Za6QGXxuROD3h","Suite No. 11 in D Minor, HWV 437: III. Sarabande","spotify:artist:1QL7yTHrdahRMpvNtn6rI2, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE","George Frideric Handel, Metamorphose String Orchestra, Pavel Lyubomudrov","2021-11-05","https://i.scdn.co/image/ab67616d0000b273d52eadd5f1bd067cf3fe1377","1","1","168698","https://p.scdn.co/mp3-preview/62091f0129b4f17e25cfdd227e5637ba5c8e3a33?cid=9950ac751e34487dbbe027c4fd7f8e99","false","33","ITD542101361","spotify:user:halidon","2022-05-23T08:08:37Z"
"spotify:track:6q0chyjzg4iVQa04XyQE6j","Suite No. 1 from Romeo and Juliet, Op. 64bis: No. 6, Death of Tybalt","spotify:artist:4kHtgiRnpmFIV5Tm4BIs8l, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE","Sergei Prokofiev, Metamorphose String Orchestra, Pavel Lyubomudrov","spotify:album:516WmU9AkueLx2UfqbkjsK","Prokofiev - Romeo and Juliet: Death of Tybalt, Friar Laurence","spotify:artist:4kHtgiRnpmFIV5Tm4BIs8l, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Sergei Prokofiev, Pavel Lyubomudrov, Metamorphose String Orchestra","2017-10-20","https://i.scdn.co/image/ab67616d0000b2734e28fa5f706a67798321772c","1","1","272073","https://p.scdn.co/mp3-preview/960c9998bb2df6415a277a4cae21cf5c858ac21d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","ITD541702697","spotify:user:halidon","2022-05-23T08:10:25Z"
"spotify:track:5rPqo5uyPn5MDoJkkiu8Nr","Night on Bald Mountain","spotify:artist:284mnx33IWcymQEpMxyfHl, spotify:artist:2LmyJyCF5V1eQyvHgJNbTn, spotify:artist:3gacryguGmpmCvgPGt2CBI","Modest Mussorgsky, Leonard Bernstein, New York Philharmonic","spotify:album:6DXbZ4agtuw4h0zldzdx8f","Mussorgsky: Pictures at an Exhibition & Night on Bald Mountain","spotify:artist:284mnx33IWcymQEpMxyfHl, spotify:artist:2LmyJyCF5V1eQyvHgJNbTn","Modest Mussorgsky, Leonard Bernstein","1962","https://i.scdn.co/image/ab67616d0000b2734e9578d5103f04cbd67cfadd","1","16","660866","https://p.scdn.co/mp3-preview/e9c7be0718595519c2ff43e6c066313b135f9b96?cid=9950ac751e34487dbbe027c4fd7f8e99","false","43","USSM16500340","spotify:user:halidon","2022-05-23T08:04:54Z"
"spotify:track:57max5cCIabzkGHQgNuaKK","Swan Lake, Op. 20: Scene by a Lake","spotify:artist:3MKCzCnpzw3TjUYs2v7vDA, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE","Pyotr Ilyich Tchaikovsky, Metamorphose String Orchestra, Pavel Lyubomudrov","spotify:album:32U7wenzwEZdl1mLEpboYH","Swan Lake, Op. 20: Scene by a Lake","spotify:artist:3MKCzCnpzw3TjUYs2v7vDA, spotify:artist:2P4DEqPDDyGY3cHfEWkRIE, spotify:artist:4G2W8xOZ8D0KRJX4GIETWe","Pyotr Ilyich Tchaikovsky, Pavel Lyubomudrov, Metamorphose String Orchestra","2019-05-24","https://i.scdn.co/image/ab67616d0000b2739227c6546ff1cd0d2fc4264c","1","1","151552","https://p.scdn.co/mp3-preview/d2223687d95f8d2ba9b8c0d35d6fb8c30710f3d8?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","ITD541900334","spotify:user:halidon","2022-05-23T08:09:56Z"
"spotify:track:4xIXr8dKTCHPdslvk36HVv","The Carnival of the Animals, R. 125: VII. Aquarium - Live","spotify:artist:436sYg6CZhNefQJogaXeK0, spotify:artist:6Gpp97J33tkrQ8g8A0kx1B, spotify:artist:5fvF0JmVowf90YXfo09jLu","Camille Saint-Saëns, Orchestra da Camera Fiorentina, Giuseppe Lanzetta","spotify:album:6npIMfrQDovwmgVWqPcstA","Saint-Saëns: The Carnival of the Animals (Live)","spotify:artist:436sYg6CZhNefQJogaXeK0, spotify:artist:5fvF0JmVowf90YXfo09jLu, spotify:artist:6Gpp97J33tkrQ8g8A0kx1B","Camille Saint-Saëns, Giuseppe Lanzetta, Orchestra da Camera Fiorentina","2021-07-02","https://i.scdn.co/image/ab67616d0000b2739205a80608a416176d8ae9b1","1","7","138293","https://p.scdn.co/mp3-preview/8d645e830ee22c4175642c7ff4c15d6214448fee?cid=9950ac751e34487dbbe027c4fd7f8e99","false","19","ITD542100785","spotify:user:halidon","2022-05-23T08:06:42Z"
"spotify:track:3Zw5qqyOSqadBvFhxxVO3p","Il Barbiere di Siviglia: ""Cavatina di Figaro""","spotify:artist:4cljIUQT485JcBY5VwRsbY, spotify:artist:2rnwz2jKUolu28QfCW7q7v, spotify:artist:6pKXo0olftD18nJ1luiiGC","Cesare Sterbini, Mauro Bonfanti, Filippo Neri","spotify:album:1ln1iYOar9ubMbdyxLMySe","Il Barbiere di Siviglia: ""Cavatina di Figaro""","spotify:artist:4cljIUQT485JcBY5VwRsbY, spotify:artist:2rnwz2jKUolu28QfCW7q7v, spotify:artist:6pKXo0olftD18nJ1luiiGC","Cesare Sterbini, Mauro Bonfanti, Filippo Neri","2021-11-19","https://i.scdn.co/image/ab67616d0000b273b95ff5235ca443814f7a11f6","1","1","295770","https://p.scdn.co/mp3-preview/b0464b09359ef9bc919f470c874cd70e1a95fa44?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","ITD542101445","spotify:user:halidon","2022-05-23T08:05:44Z"
"spotify:track:3xJ1b3gwsB6CZkzeI3VLoN","Piano Sonata No. 11 in A Major, K. 331: III. Alla turca","spotify:artist:4NJhFmfw43RLBLjQvxDuRS, spotify:artist:2KTBCTcRbjSO03qPsUeqq3","Wolfgang Amadeus Mozart, Luke Faulkner","spotify:album:2uvIhkovr4cfu0wSZqclMS","Top 10 Most Famous Classical Piano Works","spotify:artist:2KTBCTcRbjSO03qPsUeqq3","Luke Faulkner","2019-11-15","https://i.scdn.co/image/ab67616d0000b273fc5f1ce5740364c753845081","1","2","208125","https://p.scdn.co/mp3-preview/16687ed4726333c4ba54c756804482ed6b7a6853?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","ITD541900635","spotify:user:halidon","2022-05-23T08:02:38Z"
"spotify:track:4ndHRHX2LFavmzDKyaE9Hh","The Seasons, Op. 37a: No. 2, February. The Carnival","spotify:artist:3MKCzCnpzw3TjUYs2v7vDA, spotify:artist:5EfeuEtilmCk8J49T35rqb","Pyotr Ilyich Tchaikovsky, Vadim Chaimovich","spotify:album:6SSrxpkx8K8ptfHUnSwQEV","Tchaikovsky: The Seasons","spotify:artist:3MKCzCnpzw3TjUYs2v7vDA, spotify:artist:5EfeuEtilmCk8J49T35rqb","Pyotr Ilyich Tchaikovsky, Vadim Chaimovich","2018-03-19","https://i.scdn.co/image/ab67616d0000b27388a48f89805dbd30db10397f","1","2","178797","https://p.scdn.co/mp3-preview/c4ef374197ff0c97906a513e4d3f4d1fecfc9504?cid=9950ac751e34487dbbe027c4fd7f8e99","false","17","ITD541800442","spotify:user:halidon","2022-05-23T08:03:47Z"
"spotify:track:0hwNPstq5yBTyc3xw3KCC7","Waltzes, Op. 64: No. 1 in D-Flat Major ""Minute Waltz""","spotify:artist:7y97mc3bZRFXzT2szRM4L4, spotify:artist:5EfeuEtilmCk8J49T35rqb","Frédéric Chopin, Vadim Chaimovich","spotify:album:35vMxhEmYzb9XanuMDaL5H","Waltzes, Op. 64: No. 1 in D-Flat Major ""Minute Waltz""","spotify:artist:7y97mc3bZRFXzT2szRM4L4, spotify:artist:5EfeuEtilmCk8J49T35rqb","Frédéric Chopin, Vadim Chaimovich","2021-04-30","https://i.scdn.co/image/ab67616d0000b273feba79b9df6180661bdc04ba","1","1","111106","https://p.scdn.co/mp3-preview/34fd4eb47e7ea99ca6104cd0bea0ef9063a3eaf7?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","ITD542100551","spotify:user:halidon","2022-05-23T08:03:19Z"
"spotify:track:63Y4YSgVc5Lhs3vXvCRxlB","Fantaisie impromptu in C-Sharp Minor, Op. 66 - Live","spotify:artist:7y97mc3bZRFXzT2szRM4L4, spotify:artist:61GsjGqw1jFuO63RjJ8JZS","Frédéric Chopin, Rogerio Tutti","spotify:album:5H10bhf2f6LPFsjVzkWVX9","Live","spotify:artist:61GsjGqw1jFuO63RjJ8JZS","Rogerio Tutti","2019-04-12","https://i.scdn.co/image/ab67616d0000b27385bc2ee24f178e262a4e0fe2","1","6","366784","https://p.scdn.co/mp3-preview/c41e4ee0fc148fb6fe48822ef0e2a1912b25c6f2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","20","ITD541900235","spotify:user:halidon","2022-05-23T08:04:21Z"
"spotify:track:63JDoGv9rv7MJyoaM9ttmp","Grandes études de Paganini, S.141: No. 3, Allegretto ""La Campanella""","spotify:artist:61GsjGqw1jFuO63RjJ8JZS","Rogerio Tutti","spotify:album:0m3xO9IDwFjSIUxMphM0z7","Brilliance","spotify:artist:61GsjGqw1jFuO63RjJ8JZS","Rogerio Tutti","2015-03-23","https://i.scdn.co/image/ab67616d0000b27387810d9ae6ee01dc1f61cacb","1","15","297466","https://p.scdn.co/mp3-preview/1f3d3f54a3246d4a117131df91e2f650d8eea2a9?cid=9950ac751e34487dbbe027c4fd7f8e99","false","18","BRO731500015","spotify:user:halidon","2022-05-23T08:04:09Z"
"spotify:track:3OGHDWnsNS0lwkBRS312Ah","Ten Pieces for Piano from the Ballet ""Romeo and Juliet"": No. 6, Montagues and Capulets (Dance of the Knights)","spotify:artist:4kHtgiRnpmFIV5Tm4BIs8l, spotify:artist:2KTBCTcRbjSO03qPsUeqq3","Sergei Prokofiev, Luke Faulkner","spotify:album:1kU9yb4xgByqXlg7i8LPdy","Winter Morning","spotify:artist:2KTBCTcRbjSO03qPsUeqq3","Luke Faulkner","2022-12-02","https://i.scdn.co/image/ab67616d0000b2733b874b584e52f9e9044e31b9","1","10","240750","https://p.scdn.co/mp3-preview/5cfa51dab914062f8973e4ad554fdb5634ac0a8e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","18","ITD542201291","spotify:user:halidon","2023-01-25T08:25:06Z"
"spotify:track:1FQMXiwz8BZL4j0eiyP1YV","Pièces de Clavecin, Premier Livre: XIV. La Marche des Scythes. Fièrement","spotify:artist:0QNLor0kMA26HcpvzwEuvT, spotify:artist:5EfeuEtilmCk8J49T35rqb","Joseph-Nicolas-Pancrace Royer, Vadim Chaimovich","spotify:album:2p4XQiA9hDqm1NvCb9qq7T","Pièces de Clavecin, Premier Livre: XIV. La Marche des Scythes. Fièrement","spotify:artist:0QNLor0kMA26HcpvzwEuvT, spotify:artist:5EfeuEtilmCk8J49T35rqb","Joseph-Nicolas-Pancrace Royer, Vadim Chaimovich","2022-09-30","https://i.scdn.co/image/ab67616d0000b27392968affa367b44a176af69a","1","1","432580","https://p.scdn.co/mp3-preview/b5f34591e844529c2299cd40fc9ba22d0cdd77d6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","19","ITD542201198","spotify:user:halidon","2022-10-05T08:19:09Z"
"spotify:track:3v6KBUfkSY7uMs5QlU5wxU","Mephisto Waltz No. 1, S. 514","spotify:artist:61GsjGqw1jFuO63RjJ8JZS","Rogerio Tutti","spotify:album:4SEZMDn2gNmOgGUQo71AhO","Concerto de Piano","spotify:artist:61GsjGqw1jFuO63RjJ8JZS","Rogerio Tutti","2016-02-26","https://i.scdn.co/image/ab67616d0000b27311c365cfff851a5632703078","1","13","774240","https://p.scdn.co/mp3-preview/f3df2890949e6a85474ff71efefd86413aa3f8be?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","ushm81740164","spotify:user:halidon","2022-05-23T08:16:32Z"
"spotify:track:17BNqDqmPPm2fWLaOklE4I","Carmina Burana: O Fortuna","spotify:artist:0yzjxUYP21BlIT7APvpFrk, spotify:artist:0K4epJ2bYHAZlYXYXxBPvV, spotify:artist:5i4LFBcB1AkqDhkCB6qv9f, spotify:artist:5TqTC11NOktgjnpRKd7WLP, spotify:artist:47OA7GI7HTKYRubzLuD3io, spotify:artist:4hil2sO1OJUjBEEqFHvByb, spotify:artist:6xhhoREMfFk7olEjNeVILk, spotify:artist:1U5zgr455OGyIkLNXvDdrf, spotify:artist:3808UCKgeao1dW9jfQ1Rzi","Carl Orff, Igor Tantos, Orquesta Reino de Aragón, Coro Amici Musicae, Vanesa García, Emmanuel Faraldo, Javier Franco, Traditional, Wilhem Killmayer","spotify:album:7sHODWLrELyRF7S8rCin7A","Carmina Burana (Reduced Version)","spotify:artist:0yzjxUYP21BlIT7APvpFrk, spotify:artist:0K4epJ2bYHAZlYXYXxBPvV, spotify:artist:5i4LFBcB1AkqDhkCB6qv9f, spotify:artist:5TqTC11NOktgjnpRKd7WLP","Carl Orff, Igor Tantos, Orquesta Reino de Aragón, Coro Amici Musicae","2021-04-09","https://i.scdn.co/image/ab67616d0000b27344b549b85d72cd54185331f0","1","1","159613","https://p.scdn.co/mp3-preview/3619cc53207c3afc3bf6389c5005c7a8d2542080?cid=9950ac751e34487dbbe027c4fd7f8e99","false","32","ITD542100430","spotify:user:halidon","2022-05-23T08:17:18Z"
"spotify:track:10oNUQZufzAGjeQsm5Yu7Q","Requiem, K. 626: Introitus. Requiem","spotify:artist:4NJhFmfw43RLBLjQvxDuRS, spotify:artist:6Gpp97J33tkrQ8g8A0kx1B, spotify:artist:3b0SCSPy990gXDIcfgmMEn, spotify:artist:5fvF0JmVowf90YXfo09jLu, spotify:artist:1ijQQzvuIE1AaVtkQZiiwi","Wolfgang Amadeus Mozart, Orchestra da Camera Fiorentina, Harmonia Cantata, Giuseppe Lanzetta, Cecilia Cazzaato","spotify:album:5n6KEzkcUlUiqeet8aVXqd","Mozart: Requiem","spotify:artist:4NJhFmfw43RLBLjQvxDuRS, spotify:artist:1ijQQzvuIE1AaVtkQZiiwi, spotify:artist:0KDK2K3JRsHeVpSL9YIhYL, spotify:artist:6DgyD4wf5PKIScyVVJTVES","Wolfgang Amadeus Mozart, Cecilia Cazzaato, Eva Mabellini, Tiziano Barbafiera","2015-03-12","https://i.scdn.co/image/ab67616d0000b273427f1be77427bf1c4b292b2d","1","1","323996","https://p.scdn.co/mp3-preview/93bc10d56831757a711fafec0852b3bf7b74e550?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","ITD541500131","spotify:user:halidon","2022-05-23T08:12:10Z"
"spotify:track:1Og51H1S0UsQwWSdGil2O3","Requiem, K. 626: Kyrie","spotify:artist:4NJhFmfw43RLBLjQvxDuRS, spotify:artist:6Gpp97J33tkrQ8g8A0kx1B, spotify:artist:3b0SCSPy990gXDIcfgmMEn, spotify:artist:5fvF0JmVowf90YXfo09jLu","Wolfgang Amadeus Mozart, Orchestra da Camera Fiorentina, Harmonia Cantata, Giuseppe Lanzetta","spotify:album:5n6KEzkcUlUiqeet8aVXqd","Mozart: Requiem","spotify:artist:4NJhFmfw43RLBLjQvxDuRS, spotify:artist:1ijQQzvuIE1AaVtkQZiiwi, spotify:artist:0KDK2K3JRsHeVpSL9YIhYL, spotify:artist:6DgyD4wf5PKIScyVVJTVES","Wolfgang Amadeus Mozart, Cecilia Cazzaato, Eva Mabellini, Tiziano Barbafiera","2015-03-12","https://i.scdn.co/image/ab67616d0000b273427f1be77427bf1c4b292b2d","1","2","161097","https://p.scdn.co/mp3-preview/c1f5ea2bd9da36400ed9fdaaeb808b94ef8c81c5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","ITD541500132","spotify:user:halidon","2022-05-23T08:12:10Z"
"spotify:track:2IvWeZTLzLEpZ1kVGa0siE","Requiem, K. 626: Sequentia. Dies Irae","spotify:artist:4NJhFmfw43RLBLjQvxDuRS, spotify:artist:6Gpp97J33tkrQ8g8A0kx1B, spotify:artist:3b0SCSPy990gXDIcfgmMEn, spotify:artist:5fvF0JmVowf90YXfo09jLu","Wolfgang Amadeus Mozart, Orchestra da Camera Fiorentina, Harmonia Cantata, Giuseppe Lanzetta","spotify:album:5n6KEzkcUlUiqeet8aVXqd","Mozart: Requiem","spotify:artist:4NJhFmfw43RLBLjQvxDuRS, spotify:artist:1ijQQzvuIE1AaVtkQZiiwi, spotify:artist:0KDK2K3JRsHeVpSL9YIhYL, spotify:artist:6DgyD4wf5PKIScyVVJTVES","Wolfgang Amadeus Mozart, Cecilia Cazzaato, Eva Mabellini, Tiziano Barbafiera","2015-03-12","https://i.scdn.co/image/ab67616d0000b273427f1be77427bf1c4b292b2d","1","3","101590","https://p.scdn.co/mp3-preview/c6845106b1634211c4b28467b2233b93f7bb671e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","ITD541500133","spotify:user:halidon","2022-05-23T08:12:10Z"
"spotify:track:7DnCjFhmf0irziTw5eoovZ","Requiem: 2a. Dies Irae","spotify:artist:1JOQXgYdQV2yfrhewqx96o, spotify:artist:5i4LFBcB1AkqDhkCB6qv9f, spotify:artist:7ejFrIrKGtHjkXukU3iiub","Giuseppe Verdi, Orquesta Reino de Aragón, Jose Antonio Sainz de Alfaro","spotify:album:5m6iAm60BjyKqWPLEG4r66","Verdi: Requiem","spotify:artist:1JOQXgYdQV2yfrhewqx96o, spotify:artist:7ejFrIrKGtHjkXukU3iiub, spotify:artist:5i4LFBcB1AkqDhkCB6qv9f","Giuseppe Verdi, Jose Antonio Sainz de Alfaro, Orquesta Reino de Aragón","2020-07-24","https://i.scdn.co/image/ab67616d0000b273cd1025cc1b12381bad346eb3","1","2","130213","https://p.scdn.co/mp3-preview/5b3cd1ca613b1a2b8cd7fb3c07b4aefe17dbd3ed?cid=9950ac751e34487dbbe027c4fd7f8e99","false","31","ITD542001382","spotify:user:halidon","2022-05-23T08:35:11Z"
